00000000  40000537  x10 = NOVA-1 AI MMIO base
00000B30  06B52A23  L1 weight channel = 3
00000B34  00000593  x11 = 0
00000B38  06B52C23  L1 weight tap = 0
00000B3C  FDD00593  x11 = -35
00000B40  06B52E23  L1 weight data = -35
00000B44  00100593  x11 = 1
00000B48  08B52023  COMMIT L1 F0 C3 T0 = -35
00000B4C  00000593  x11 = 0
00000B50  06B52823  L1 weight filter = 0
00000B54  00300593  x11 = 3
00000B58  06B52A23  L1 weight channel = 3
00000B5C  00100593  x11 = 1
00000B60  06B52C23  L1 weight tap = 1
00000B64  02900593  x11 = 41
00000B68  06B52E23  L1 weight data = 41
00000B6C  00100593  x11 = 1
00000B70  08B52023  COMMIT L1 F0 C3 T1 = 41
00000B74  00000593  x11 = 0
00000B78  06B52823  L1 weight filter = 0
00000B7C  00300593  x11 = 3
00000B80  06B52A23  L1 weight channel = 3
00000B84  00200593  x11 = 2
00000B88  06B52C23  L1 weight tap = 2
00000B8C  00E00593  x11 = 14
00000B90  06B52E23  L1 weight data = 14
00000B94  00100593  x11 = 1
00000B98  08B52023  COMMIT L1 F0 C3 T2 = 14
00000B9C  00000593  x11 = 0
00000BA0  06B52823  L1 weight filter = 0
00000BA4  00300593  x11 = 3
00000BA8  06B52A23  L1 weight channel = 3
00000BAC  00300593  x11 = 3
00000BB0  06B52C23  L1 weight tap = 3
00000BB4  FF100593  x11 = -15
00000BB8  06B52E23  L1 weight data = -15
00000BBC  00100593  x11 = 1
00000BC0  08B52023  COMMIT L1 F0 C3 T3 = -15
00000BC4  00000593  x11 = 0
00000BC8  06B52823  L1 weight filter = 0
00000BCC  00300593  x11 = 3
00000BD0  06B52A23  L1 weight channel = 3
00000BD4  00400593  x11 = 4
00000BD8  06B52C23  L1 weight tap = 4
00000BDC  02800593  x11 = 40
00000BE0  06B52E23  L1 weight data = 40
00000BE4  00100593  x11 = 1
00000BE8  08B52023  COMMIT L1 F0 C3 T4 = 40
00000BEC  00000593  x11 = 0
00000BF0  06B52823  L1 weight filter = 0
00000BF4  00300593  x11 = 3
00000BF8  06B52A23  L1 weight channel = 3
00000BFC  00500593  x11 = 5
00000C00  06B52C23  L1 weight tap = 5
00000C04  FF600593  x11 = -10
00000C08  06B52E23  L1 weight data = -10
00000C0C  00100593  x11 = 1
00000C10  08B52023  COMMIT L1 F0 C3 T5 = -10
00000C14  00000593  x11 = 0
00000C18  06B52823  L1 weight filter = 0
00000C1C  00300593  x11 = 3
00000C20  06B52A23  L1 weight channel = 3
00000C24  00600593  x11 = 6
00000C28  06B52C23  L1 weight tap = 6
00000C2C  FE500593  x11 = -27
00000C30  06B52E23  L1 weight data = -27
00000C34  00100593  x11 = 1
00000C38  08B52023  COMMIT L1 F0 C3 T6 = -27
00000C3C  00000593  x11 = 0
00000C40  06B52823  L1 weight filter = 0
00000C44  00300593  x11 = 3
00000C48  06B52A23  L1 weight channel = 3
00000C4C  00700593  x11 = 7
00000C50  06B52C23  L1 weight tap = 7
00000C54  01000593  x11 = 16
00000C58  06B52E23  L1 weight data = 16
00000C5C  00100593  x11 = 1
00000C60  08B52023  COMMIT L1 F0 C3 T7 = 16
00000C64  00000593  x11 = 0
00000C68  06B52823  L1 weight filter = 0
00000C6C  00300593  x11 = 3
00000C70  06B52A23  L1 weight channel = 3
00000C74  00800593  x11 = 8
00000C78  06B52C23  L1 weight tap = 8
00000C7C  01500593  x11 = 21
00000C80  06B52E23  L1 weight data = 21
00000C84  00100593  x11 = 1
00000C88  08B52023  COMMIT L1 F0 C3 T8 = 21
00000C8C  00100593  x11 = 1
00000C90  06B52823  L1 weight filter = 1
00000C94  00000593  x11 = 0
00000C98  06B52A23  L1 weight channel = 0
00000C9C  00000593  x11 = 0
00000CA0  06B52C23  L1 weight tap = 0
00000CA4  02000593  x11 = 32
00000CA8  06B52E23  L1 weight data = 32
00000CAC  00100593  x11 = 1
00000CB0  08B52023  COMMIT L1 F1 C0 T0 = 32
00000CB4  00100593  x11 = 1
00000CB8  06B52823  L1 weight filter = 1
00000CBC  00000593  x11 = 0
00000CC0  06B52A23  L1 weight channel = 0
00000CC4  00100593  x11 = 1
00000CC8  06B52C23  L1 weight tap = 1
00000CCC  FE600593  x11 = -26
00000CD0  06B52E23  L1 weight data = -26
00000CD4  00100593  x11 = 1
00000CD8  08B52023  COMMIT L1 F1 C0 T1 = -26
00000CDC  00100593  x11 = 1
00000CE0  06B52823  L1 weight filter = 1
00000CE4  00000593  x11 = 0
00000CE8  06B52A23  L1 weight channel = 0
00000CEC  00200593  x11 = 2
00000CF0  06B52C23  L1 weight tap = 2
00000CF4  FEC00593  x11 = -20
00000CF8  06B52E23  L1 weight data = -20
00000CFC  00100593  x11 = 1
00000D00  08B52023  COMMIT L1 F1 C0 T2 = -20
00000D04  00100593  x11 = 1
00000D08  06B52823  L1 weight filter = 1
00000D0C  00000593  x11 = 0
00000D10  06B52A23  L1 weight channel = 0
00000D14  00300593  x11 = 3
00000D18  06B52C23  L1 weight tap = 3
00000D1C  04200593  x11 = 66
00000D20  06B52E23  L1 weight data = 66
00000D24  00100593  x11 = 1
00000D28  08B52023  COMMIT L1 F1 C0 T3 = 66
00000D2C  00100593  x11 = 1
00000D30  06B52823  L1 weight filter = 1
00000D34  00000593  x11 = 0
00000D38  06B52A23  L1 weight channel = 0
00000D3C  00400593  x11 = 4
00000D40  06B52C23  L1 weight tap = 4
00000D44  01600593  x11 = 22
00000D48  06B52E23  L1 weight data = 22
00000D4C  00100593  x11 = 1
00000D50  08B52023  COMMIT L1 F1 C0 T4 = 22
00000D54  00100593  x11 = 1
00000D58  06B52823  L1 weight filter = 1
00000D5C  00000593  x11 = 0
00000D60  06B52A23  L1 weight channel = 0
00000D64  00500593  x11 = 5
00000D68  06B52C23  L1 weight tap = 5
00000D6C  03600593  x11 = 54
00000D70  06B52E23  L1 weight data = 54
00000D74  00100593  x11 = 1
00000D78  08B52023  COMMIT L1 F1 C0 T5 = 54
00000D7C  00100593  x11 = 1
00000D80  06B52823  L1 weight filter = 1
00000D84  00000593  x11 = 0
00000D88  06B52A23  L1 weight channel = 0
00000D8C  00600593  x11 = 6
00000D90  06B52C23  L1 weight tap = 6
00000D94  FD500593  x11 = -43
00000D98  06B52E23  L1 weight data = -43
00000D9C  00100593  x11 = 1
00000DA0  08B52023  COMMIT L1 F1 C0 T6 = -43
00000DA4  00100593  x11 = 1
00000DA8  06B52823  L1 weight filter = 1
00000DAC  00000593  x11 = 0
00000DB0  06B52A23  L1 weight channel = 0
00000DB4  00700593  x11 = 7
00000DB8  06B52C23  L1 weight tap = 7
00000DBC  F8E00593  x11 = -114
00000DC0  06B52E23  L1 weight data = -114
00000DC4  00100593  x11 = 1
00000DC8  08B52023  COMMIT L1 F1 C0 T7 = -114
00000DCC  00100593  x11 = 1
00000DD0  06B52823  L1 weight filter = 1
00000DD4  00000593  x11 = 0
00000DD8  06B52A23  L1 weight channel = 0
00000DDC  00800593  x11 = 8
00000DE0  06B52C23  L1 weight tap = 8
00000DE4  FB700593  x11 = -73
00000DE8  06B52E23  L1 weight data = -73
00000DEC  00100593  x11 = 1
00000DF0  08B52023  COMMIT L1 F1 C0 T8 = -73
00000DF4  00100593  x11 = 1
00000DF8  06B52823  L1 weight filter = 1
00000DFC  00100593  x11 = 1
00000E00  06B52A23  L1 weight channel = 1
00000E04  00000593  x11 = 0
00000E08  06B52C23  L1 weight tap = 0
00000E0C  00700593  x11 = 7
00000E10  06B52E23  L1 weight data = 7
00000E14  00100593  x11 = 1
00000E18  08B52023  COMMIT L1 F1 C1 T0 = 7
00000E1C  00100593  x11 = 1
00000E20  06B52823  L1 weight filter = 1
00000E24  00100593  x11 = 1
00000E28  06B52A23  L1 weight channel = 1
00000E2C  00100593  x11 = 1
00000E30  06B52C23  L1 weight tap = 1
00000E34  01F00593  x11 = 31
00000E38  06B52E23  L1 weight data = 31
00000E3C  00100593  x11 = 1
00000E40  08B52023  COMMIT L1 F1 C1 T1 = 31
00000E44  00100593  x11 = 1
00000E48  06B52823  L1 weight filter = 1
00000E4C  00100593  x11 = 1
00000E50  06B52A23  L1 weight channel = 1
00000E54  00200593  x11 = 2
00000E58  06B52C23  L1 weight tap = 2
00000E5C  FF500593  x11 = -11
00000E60  06B52E23  L1 weight data = -11
00000E64  00100593  x11 = 1
00000E68  08B52023  COMMIT L1 F1 C1 T2 = -11
00000E6C  00100593  x11 = 1
00000E70  06B52823  L1 weight filter = 1
00000E74  00100593  x11 = 1
00000E78  06B52A23  L1 weight channel = 1
00000E7C  00300593  x11 = 3
00000E80  06B52C23  L1 weight tap = 3
00000E84  FEF00593  x11 = -17
00000E88  06B52E23  L1 weight data = -17
00000E8C  00100593  x11 = 1
00000E90  08B52023  COMMIT L1 F1 C1 T3 = -17
00000E94  00100593  x11 = 1
00000E98  06B52823  L1 weight filter = 1
00000E9C  00100593  x11 = 1
00000EA0  06B52A23  L1 weight channel = 1
00000EA4  00400593  x11 = 4
00000EA8  06B52C23  L1 weight tap = 4
00000EAC  FF600593  x11 = -10
00000EB0  06B52E23  L1 weight data = -10
00000EB4  00100593  x11 = 1
00000EB8  08B52023  COMMIT L1 F1 C1 T4 = -10
00000EBC  00100593  x11 = 1
00000EC0  06B52823  L1 weight filter = 1
00000EC4  00100593  x11 = 1
00000EC8  06B52A23  L1 weight channel = 1
00000ECC  00500593  x11 = 5
00000ED0  06B52C23  L1 weight tap = 5
00000ED4  01300593  x11 = 19
00000ED8  06B52E23  L1 weight data = 19
00000EDC  00100593  x11 = 1
00000EE0  08B52023  COMMIT L1 F1 C1 T5 = 19
00000EE4  00100593  x11 = 1
00000EE8  06B52823  L1 weight filter = 1
00000EEC  00100593  x11 = 1
00000EF0  06B52A23  L1 weight channel = 1
00000EF4  00600593  x11 = 6
00000EF8  06B52C23  L1 weight tap = 6
00000EFC  00700593  x11 = 7
00000F00  06B52E23  L1 weight data = 7
00000F04  00100593  x11 = 1
00000F08  08B52023  COMMIT L1 F1 C1 T6 = 7
00000F0C  00100593  x11 = 1
00000F10  06B52823  L1 weight filter = 1
00000F14  00100593  x11 = 1
00000F18  06B52A23  L1 weight channel = 1
00000F1C  00700593  x11 = 7
00000F20  06B52C23  L1 weight tap = 7
00000F24  FF500593  x11 = -11
00000F28  06B52E23  L1 weight data = -11
00000F2C  00100593  x11 = 1
00000F30  08B52023  COMMIT L1 F1 C1 T7 = -11
00000F34  00100593  x11 = 1
00000F38  06B52823  L1 weight filter = 1
00000F3C  00100593  x11 = 1
00000F40  06B52A23  L1 weight channel = 1
00000F44  00800593  x11 = 8
00000F48  06B52C23  L1 weight tap = 8
00000F4C  00A00593  x11 = 10
00000F50  06B52E23  L1 weight data = 10
00000F54  00100593  x11 = 1
00000F58  08B52023  COMMIT L1 F1 C1 T8 = 10
00000F5C  00100593  x11 = 1
00000F60  06B52823  L1 weight filter = 1
00000F64  00200593  x11 = 2
00000F68  06B52A23  L1 weight channel = 2
00000F6C  00000593  x11 = 0
00000F70  06B52C23  L1 weight tap = 0
00000F74  FFB00593  x11 = -5
00000F78  06B52E23  L1 weight data = -5
00000F7C  00100593  x11 = 1
00000F80  08B52023  COMMIT L1 F1 C2 T0 = -5
00000F84  00100593  x11 = 1
00000F88  06B52823  L1 weight filter = 1
00000F8C  00200593  x11 = 2
00000F90  06B52A23  L1 weight channel = 2
00000F94  00100593  x11 = 1
00000F98  06B52C23  L1 weight tap = 1
00000F9C  01600593  x11 = 22
00000FA0  06B52E23  L1 weight data = 22
00000FA4  00100593  x11 = 1
00000FA8  08B52023  COMMIT L1 F1 C2 T1 = 22
00000FAC  00100593  x11 = 1
00000FB0  06B52823  L1 weight filter = 1
00000FB4  00200593  x11 = 2
00000FB8  06B52A23  L1 weight channel = 2
00000FBC  00200593  x11 = 2
00000FC0  06B52C23  L1 weight tap = 2
00000FC4  FEA00593  x11 = -22
00000FC8  06B52E23  L1 weight data = -22
00000FCC  00100593  x11 = 1
00000FD0  08B52023  COMMIT L1 F1 C2 T2 = -22
00000FD4  00100593  x11 = 1
00000FD8  06B52823  L1 weight filter = 1
00000FDC  00200593  x11 = 2
00000FE0  06B52A23  L1 weight channel = 2
00000FE4  00300593  x11 = 3
00000FE8  06B52C23  L1 weight tap = 3
00000FEC  00A00593  x11 = 10
00000FF0  06B52E23  L1 weight data = 10
00000FF4  00100593  x11 = 1
00000FF8  08B52023  COMMIT L1 F1 C2 T3 = 10
00000FFC  00100593  x11 = 1
00001000  06B52823  L1 weight filter = 1
00001004  00200593  x11 = 2
00001008  06B52A23  L1 weight channel = 2
0000100C  00400593  x11 = 4
00001010  06B52C23  L1 weight tap = 4
00001014  FEE00593  x11 = -18
00001018  06B52E23  L1 weight data = -18
0000101C  00100593  x11 = 1
00001020  08B52023  COMMIT L1 F1 C2 T4 = -18
00001024  00100593  x11 = 1
00001028  06B52823  L1 weight filter = 1
0000102C  00200593  x11 = 2
00001030  06B52A23  L1 weight channel = 2
00001034  00500593  x11 = 5
00001038  06B52C23  L1 weight tap = 5
0000103C  FE100593  x11 = -31
00001040  06B52E23  L1 weight data = -31
00001044  00100593  x11 = 1
00001048  08B52023  COMMIT L1 F1 C2 T5 = -31
0000104C  00100593  x11 = 1
00001050  06B52823  L1 weight filter = 1
00001054  00200593  x11 = 2
00001058  06B52A23  L1 weight channel = 2
0000105C  00600593  x11 = 6
00001060  06B52C23  L1 weight tap = 6
00001064  01200593  x11 = 18
00001068  06B52E23  L1 weight data = 18
0000106C  00100593  x11 = 1
00001070  08B52023  COMMIT L1 F1 C2 T6 = 18
00001074  00100593  x11 = 1
00001078  06B52823  L1 weight filter = 1
0000107C  00200593  x11 = 2
00001080  06B52A23  L1 weight channel = 2
00001084  00700593  x11 = 7
00001088  06B52C23  L1 weight tap = 7
0000108C  FF400593  x11 = -12
00001090  06B52E23  L1 weight data = -12
00001094  00100593  x11 = 1
00001098  08B52023  COMMIT L1 F1 C2 T7 = -12
0000109C  00100593  x11 = 1
000010A0  06B52823  L1 weight filter = 1
000010A4  00200593  x11 = 2
000010A8  06B52A23  L1 weight channel = 2
000010AC  00800593  x11 = 8
000010B0  06B52C23  L1 weight tap = 8
000010B4  FFB00593  x11 = -5
000010B8  06B52E23  L1 weight data = -5
000010BC  00100593  x11 = 1
000010C0  08B52023  COMMIT L1 F1 C2 T8 = -5
000010C4  00100593  x11 = 1
000010C8  06B52823  L1 weight filter = 1
000010CC  00300593  x11 = 3
000010D0  06B52A23  L1 weight channel = 3
000010D4  00000593  x11 = 0
000010D8  06B52C23  L1 weight tap = 0
000010DC  FF000593  x11 = -16
000010E0  06B52E23  L1 weight data = -16
000010E4  00100593  x11 = 1
000010E8  08B52023  COMMIT L1 F1 C3 T0 = -16
000010EC  00100593  x11 = 1
000010F0  06B52823  L1 weight filter = 1
000010F4  00300593  x11 = 3
000010F8  06B52A23  L1 weight channel = 3
000010FC  00100593  x11 = 1
00001100  06B52C23  L1 weight tap = 1
00001104  FD000593  x11 = -48
00001108  06B52E23  L1 weight data = -48
0000110C  00100593  x11 = 1
00001110  08B52023  COMMIT L1 F1 C3 T1 = -48
00001114  00100593  x11 = 1
00001118  06B52823  L1 weight filter = 1
0000111C  00300593  x11 = 3
00001120  06B52A23  L1 weight channel = 3
00001124  00200593  x11 = 2
00001128  06B52C23  L1 weight tap = 2
0000112C  FF600593  x11 = -10
00001130  06B52E23  L1 weight data = -10
00001134  00100593  x11 = 1
00001138  08B52023  COMMIT L1 F1 C3 T2 = -10
0000113C  00100593  x11 = 1
00001140  06B52823  L1 weight filter = 1
00001144  00300593  x11 = 3
00001148  06B52A23  L1 weight channel = 3
0000114C  00300593  x11 = 3
00001150  06B52C23  L1 weight tap = 3
00001154  FF000593  x11 = -16
00001158  06B52E23  L1 weight data = -16
0000115C  00100593  x11 = 1
00001160  08B52023  COMMIT L1 F1 C3 T3 = -16
00001164  00100593  x11 = 1
00001168  06B52823  L1 weight filter = 1
0000116C  00300593  x11 = 3
00001170  06B52A23  L1 weight channel = 3
00001174  00400593  x11 = 4
00001178  06B52C23  L1 weight tap = 4
0000117C  FE100593  x11 = -31
00001180  06B52E23  L1 weight data = -31
00001184  00100593  x11 = 1
00001188  08B52023  COMMIT L1 F1 C3 T4 = -31
0000118C  00100593  x11 = 1
00001190  06B52823  L1 weight filter = 1
00001194  00300593  x11 = 3
00001198  06B52A23  L1 weight channel = 3
0000119C  00500593  x11 = 5
000011A0  06B52C23  L1 weight tap = 5
000011A4  FFD00593  x11 = -3
000011A8  06B52E23  L1 weight data = -3
000011AC  00100593  x11 = 1
000011B0  08B52023  COMMIT L1 F1 C3 T5 = -3
000011B4  00100593  x11 = 1
000011B8  06B52823  L1 weight filter = 1
000011BC  00300593  x11 = 3
000011C0  06B52A23  L1 weight channel = 3
000011C4  00600593  x11 = 6
000011C8  06B52C23  L1 weight tap = 6
000011CC  FF800593  x11 = -8
000011D0  06B52E23  L1 weight data = -8
000011D4  00100593  x11 = 1
000011D8  08B52023  COMMIT L1 F1 C3 T6 = -8
000011DC  00100593  x11 = 1
000011E0  06B52823  L1 weight filter = 1
000011E4  00300593  x11 = 3
000011E8  06B52A23  L1 weight channel = 3
000011EC  00700593  x11 = 7
000011F0  06B52C23  L1 weight tap = 7
000011F4  01500593  x11 = 21
000011F8  06B52E23  L1 weight data = 21
000011FC  00100593  x11 = 1
00001200  08B52023  COMMIT L1 F1 C3 T7 = 21
00001204  00100593  x11 = 1
00001208  06B52823  L1 weight filter = 1
0000120C  00300593  x11 = 3
00001210  06B52A23  L1 weight channel = 3
00001214  00800593  x11 = 8
00001218  06B52C23  L1 weight tap = 8
0000121C  FF800593  x11 = -8
00001220  06B52E23  L1 weight data = -8
00001224  00100593  x11 = 1
00001228  08B52023  COMMIT L1 F1 C3 T8 = -8
0000122C  00200593  x11 = 2
00001230  06B52823  L1 weight filter = 2
00001234  00000593  x11 = 0
00001238  06B52A23  L1 weight channel = 0
0000123C  00000593  x11 = 0
00001240  06B52C23  L1 weight tap = 0
00001244  05000593  x11 = 80
00001248  06B52E23  L1 weight data = 80
0000124C  00100593  x11 = 1
00001250  08B52023  COMMIT L1 F2 C0 T0 = 80
00001254  00200593  x11 = 2
00001258  06B52823  L1 weight filter = 2
0000125C  00000593  x11 = 0
00001260  06B52A23  L1 weight channel = 0
00001264  00100593  x11 = 1
00001268  06B52C23  L1 weight tap = 1
0000126C  01D00593  x11 = 29
00001270  06B52E23  L1 weight data = 29
00001274  00100593  x11 = 1
00001278  08B52023  COMMIT L1 F2 C0 T1 = 29
0000127C  00200593  x11 = 2
00001280  06B52823  L1 weight filter = 2
00001284  00000593  x11 = 0
00001288  06B52A23  L1 weight channel = 0
0000128C  00200593  x11 = 2
00001290  06B52C23  L1 weight tap = 2
00001294  F8100593  x11 = -127
00001298  06B52E23  L1 weight data = -127
0000129C  00100593  x11 = 1
000012A0  08B52023  COMMIT L1 F2 C0 T2 = -127
000012A4  00200593  x11 = 2
000012A8  06B52823  L1 weight filter = 2
000012AC  00000593  x11 = 0
000012B0  06B52A23  L1 weight channel = 0
000012B4  00300593  x11 = 3
000012B8  06B52C23  L1 weight tap = 3
000012BC  FFA00593  x11 = -6
000012C0  06B52E23  L1 weight data = -6
000012C4  00100593  x11 = 1
000012C8  08B52023  COMMIT L1 F2 C0 T3 = -6
000012CC  00200593  x11 = 2
000012D0  06B52823  L1 weight filter = 2
000012D4  00000593  x11 = 0
000012D8  06B52A23  L1 weight channel = 0
000012DC  00400593  x11 = 4
000012E0  06B52C23  L1 weight tap = 4
000012E4  FFD00593  x11 = -3
000012E8  06B52E23  L1 weight data = -3
000012EC  00100593  x11 = 1
000012F0  08B52023  COMMIT L1 F2 C0 T4 = -3
000012F4  00200593  x11 = 2
000012F8  06B52823  L1 weight filter = 2
000012FC  00000593  x11 = 0
00001300  06B52A23  L1 weight channel = 0
00001304  00500593  x11 = 5
00001308  06B52C23  L1 weight tap = 5
0000130C  00800593  x11 = 8
00001310  06B52E23  L1 weight data = 8
00001314  00100593  x11 = 1
00001318  08B52023  COMMIT L1 F2 C0 T5 = 8
0000131C  00200593  x11 = 2
00001320  06B52823  L1 weight filter = 2
00001324  00000593  x11 = 0
00001328  06B52A23  L1 weight channel = 0
0000132C  00600593  x11 = 6
00001330  06B52C23  L1 weight tap = 6
00001334  FD600593  x11 = -42
00001338  06B52E23  L1 weight data = -42
0000133C  00100593  x11 = 1
00001340  08B52023  COMMIT L1 F2 C0 T6 = -42
00001344  00200593  x11 = 2
00001348  06B52823  L1 weight filter = 2
0000134C  00000593  x11 = 0
00001350  06B52A23  L1 weight channel = 0
00001354  00700593  x11 = 7
00001358  06B52C23  L1 weight tap = 7
0000135C  FB000593  x11 = -80
00001360  06B52E23  L1 weight data = -80
00001364  00100593  x11 = 1
00001368  08B52023  COMMIT L1 F2 C0 T7 = -80
0000136C  00200593  x11 = 2
00001370  06B52823  L1 weight filter = 2
00001374  00000593  x11 = 0
00001378  06B52A23  L1 weight channel = 0
0000137C  00800593  x11 = 8
00001380  06B52C23  L1 weight tap = 8
00001384  03100593  x11 = 49
00001388  06B52E23  L1 weight data = 49
0000138C  00100593  x11 = 1
00001390  08B52023  COMMIT L1 F2 C0 T8 = 49
00001394  00200593  x11 = 2
00001398  06B52823  L1 weight filter = 2
0000139C  00100593  x11 = 1
000013A0  06B52A23  L1 weight channel = 1
000013A4  00000593  x11 = 0
000013A8  06B52C23  L1 weight tap = 0
000013AC  FE800593  x11 = -24
000013B0  06B52E23  L1 weight data = -24
000013B4  00100593  x11 = 1
000013B8  08B52023  COMMIT L1 F2 C1 T0 = -24
000013BC  00200593  x11 = 2
000013C0  06B52823  L1 weight filter = 2
000013C4  00100593  x11 = 1
000013C8  06B52A23  L1 weight channel = 1
000013CC  00100593  x11 = 1
000013D0  06B52C23  L1 weight tap = 1
000013D4  01800593  x11 = 24
000013D8  06B52E23  L1 weight data = 24
000013DC  00100593  x11 = 1
000013E0  08B52023  COMMIT L1 F2 C1 T1 = 24
000013E4  00200593  x11 = 2
000013E8  06B52823  L1 weight filter = 2
000013EC  00100593  x11 = 1
000013F0  06B52A23  L1 weight channel = 1
000013F4  00200593  x11 = 2
000013F8  06B52C23  L1 weight tap = 2
000013FC  00F00593  x11 = 15
00001400  06B52E23  L1 weight data = 15
00001404  00100593  x11 = 1
00001408  08B52023  COMMIT L1 F2 C1 T2 = 15
0000140C  00200593  x11 = 2
00001410  06B52823  L1 weight filter = 2
00001414  00100593  x11 = 1
00001418  06B52A23  L1 weight channel = 1
0000141C  00300593  x11 = 3
00001420  06B52C23  L1 weight tap = 3
00001424  01000593  x11 = 16
00001428  06B52E23  L1 weight data = 16
0000142C  00100593  x11 = 1
00001430  08B52023  COMMIT L1 F2 C1 T3 = 16
00001434  00200593  x11 = 2
00001438  06B52823  L1 weight filter = 2
0000143C  00100593  x11 = 1
00001440  06B52A23  L1 weight channel = 1
00001444  00400593  x11 = 4
00001448  06B52C23  L1 weight tap = 4
0000144C  FED00593  x11 = -19
00001450  06B52E23  L1 weight data = -19
00001454  00100593  x11 = 1
00001458  08B52023  COMMIT L1 F2 C1 T4 = -19
0000145C  00200593  x11 = 2
00001460  06B52823  L1 weight filter = 2
00001464  00100593  x11 = 1
00001468  06B52A23  L1 weight channel = 1
0000146C  00500593  x11 = 5
00001470  06B52C23  L1 weight tap = 5
00001474  01D00593  x11 = 29
00001478  06B52E23  L1 weight data = 29
0000147C  00100593  x11 = 1
00001480  08B52023  COMMIT L1 F2 C1 T5 = 29
00001484  00200593  x11 = 2
00001488  06B52823  L1 weight filter = 2
0000148C  00100593  x11 = 1
00001490  06B52A23  L1 weight channel = 1
00001494  00600593  x11 = 6
00001498  06B52C23  L1 weight tap = 6
0000149C  FE300593  x11 = -29
000014A0  06B52E23  L1 weight data = -29
000014A4  00100593  x11 = 1
000014A8  08B52023  COMMIT L1 F2 C1 T6 = -29
000014AC  00200593  x11 = 2
000014B0  06B52823  L1 weight filter = 2
000014B4  00100593  x11 = 1
000014B8  06B52A23  L1 weight channel = 1
000014BC  00700593  x11 = 7
000014C0  06B52C23  L1 weight tap = 7
000014C4  00C00593  x11 = 12
000014C8  06B52E23  L1 weight data = 12
000014CC  00100593  x11 = 1
000014D0  08B52023  COMMIT L1 F2 C1 T7 = 12
000014D4  00200593  x11 = 2
000014D8  06B52823  L1 weight filter = 2
000014DC  00100593  x11 = 1
000014E0  06B52A23  L1 weight channel = 1
000014E4  00800593  x11 = 8
000014E8  06B52C23  L1 weight tap = 8
000014EC  02D00593  x11 = 45
000014F0  06B52E23  L1 weight data = 45
000014F4  00100593  x11 = 1
000014F8  08B52023  COMMIT L1 F2 C1 T8 = 45
000014FC  00200593  x11 = 2
00001500  06B52823  L1 weight filter = 2
00001504  00200593  x11 = 2
00001508  06B52A23  L1 weight channel = 2
0000150C  00000593  x11 = 0
00001510  06B52C23  L1 weight tap = 0
00001514  00C00593  x11 = 12
00001518  06B52E23  L1 weight data = 12
0000151C  00100593  x11 = 1
00001520  08B52023  COMMIT L1 F2 C2 T0 = 12
00001524  00200593  x11 = 2
00001528  06B52823  L1 weight filter = 2
0000152C  00200593  x11 = 2
00001530  06B52A23  L1 weight channel = 2
00001534  00100593  x11 = 1
00001538  06B52C23  L1 weight tap = 1
0000153C  FF500593  x11 = -11
00001540  06B52E23  L1 weight data = -11
00001544  00100593  x11 = 1
00001548  08B52023  COMMIT L1 F2 C2 T1 = -11
0000154C  00200593  x11 = 2
00001550  06B52823  L1 weight filter = 2
00001554  00200593  x11 = 2
00001558  06B52A23  L1 weight channel = 2
0000155C  00200593  x11 = 2
00001560  06B52C23  L1 weight tap = 2
00001564  00400593  x11 = 4
00001568  06B52E23  L1 weight data = 4
0000156C  00100593  x11 = 1
00001570  08B52023  COMMIT L1 F2 C2 T2 = 4
00001574  00200593  x11 = 2
00001578  06B52823  L1 weight filter = 2
0000157C  00200593  x11 = 2
00001580  06B52A23  L1 weight channel = 2
00001584  00300593  x11 = 3
00001588  06B52C23  L1 weight tap = 3
0000158C  01300593  x11 = 19
00001590  06B52E23  L1 weight data = 19
00001594  00100593  x11 = 1
00001598  08B52023  COMMIT L1 F2 C2 T3 = 19
0000159C  00200593  x11 = 2
000015A0  06B52823  L1 weight filter = 2
000015A4  00200593  x11 = 2
000015A8  06B52A23  L1 weight channel = 2
000015AC  00400593  x11 = 4
000015B0  06B52C23  L1 weight tap = 4
000015B4  FFE00593  x11 = -2
000015B8  06B52E23  L1 weight data = -2
000015BC  00100593  x11 = 1
000015C0  08B52023  COMMIT L1 F2 C2 T4 = -2
000015C4  00200593  x11 = 2
000015C8  06B52823  L1 weight filter = 2
000015CC  00200593  x11 = 2
000015D0  06B52A23  L1 weight channel = 2
000015D4  00500593  x11 = 5
000015D8  06B52C23  L1 weight tap = 5
000015DC  FF900593  x11 = -7
000015E0  06B52E23  L1 weight data = -7
000015E4  00100593  x11 = 1
000015E8  08B52023  COMMIT L1 F2 C2 T5 = -7
000015EC  00200593  x11 = 2
000015F0  06B52823  L1 weight filter = 2
000015F4  00200593  x11 = 2
000015F8  06B52A23  L1 weight channel = 2
000015FC  00600593  x11 = 6
00001600  06B52C23  L1 weight tap = 6
00001604  FFA00593  x11 = -6
00001608  06B52E23  L1 weight data = -6
0000160C  00100593  x11 = 1
00001610  08B52023  COMMIT L1 F2 C2 T6 = -6
00001614  00200593  x11 = 2
00001618  06B52823  L1 weight filter = 2
0000161C  00200593  x11 = 2
00001620  06B52A23  L1 weight channel = 2
00001624  00700593  x11 = 7
00001628  06B52C23  L1 weight tap = 7
0000162C  02D00593  x11 = 45
00001630  06B52E23  L1 weight data = 45
00001634  00100593  x11 = 1
00001638  08B52023  COMMIT L1 F2 C2 T7 = 45
